Date,Days_After_Sowing,NDVI_Interpolated,NDVI_Lower_CI,NDVI_Upper_CI,FVC_Interpolated,FVC_Lower_CI,FVC_Upper_CI,Ground_Cover_Percentage,Ground_Cover_Lower_CI,Ground_Cover_Upper_CI,Growth_Stage,Sowing_Date,Harvest_Date,temperature_2m,temperature_min,temperature_max,precipitation,humidity,pressure,wind_speed,cloud_cover,gdd_daily,gdd_cumulative
2024-07-05,276,0.40237765790156643,0.33903265790156645,0.4657226579015664,0.36053951128795203,0.27004665414509493,0.4510323684308092,36.053951128795205,27.004665414509493,45.10323684308092,Unknown,2023-10-03,2024-07-30,24.7,20.1,29.3,0.5,66.8,1015.5,2.1,49.8,24.700000000000003,2321.8
2024-07-06,277,0.391089748521808,0.327744748521808,0.454434748521808,0.34441392645972574,0.25392106931686864,0.43490678360258284,34.44139264597258,25.392106931686865,43.490678360258286,Unknown,2023-10-03,2024-07-30,24.0,18.5,29.5,0.1,72.4,1009.0,5.7,60.5,24.0,2345.8
2024-07-07,278,0.37980188778001467,0.3164568877800147,0.44314688778001465,0.3282884111143067,0.23779555397144958,0.4187812682571638,32.82884111143067,23.779555397144957,41.87812682571638,Unknown,2023-10-03,2024-07-30,24.1,20.2,28.1,2.0,80.1,1011.2,2.6,41.9,24.15,2369.9500000000003
2024-07-08,279,0.36851407665417896,0.305169076654179,0.43185907665417894,0.3121629666488271,0.22167010950597,0.4026558237916843,31.21629666488271,22.167010950597,40.26558237916843,Unknown,2023-10-03,2024-07-30,19.8,16.5,23.1,3.4,65.1,1017.7,0.6,38.9,19.8,2389.7500000000005
2024-07-09,280,0.3572263161418642,0.2938813161418642,0.42057131614186416,0.2960375944883774,0.20554473734552028,0.3865304516312345,29.603759448837742,20.55447373455203,38.65304516312345,Unknown,2023-10-03,2024-07-30,25.7,20.5,30.9,2.1,78.8,1018.7,0.4,36.6,25.7,2415.4500000000003
2024-07-10,281,0.3459386072605928,0.2825936072605928,0.40928360726059276,0.27991229608656115,0.189419438943704,0.37040515322941825,27.991229608656116,18.9419438943704,37.04051532294182,Unknown,2023-10-03,2024-07-30,22.0,18.9,25.1,0.7,83.2,1006.9,2.3,33.2,22.0,2437.4500000000003
2024-07-11,282,0.3346509510482416,0.2713059510482416,0.3979959510482416,0.26378707292605946,0.17329421578320234,0.3542799300689166,26.378707292605945,17.329421578320233,35.42799300689166,Unknown,2023-10-03,2024-07-30,20.3,15.6,25.0,0.2,68.6,1013.7,2.9,71.2,20.3,2457.7500000000005
2024-07-12,283,0.3233633485634448,0.2600183485634448,0.38670834856344477,0.24766192651920685,0.15716906937634972,0.338154783662064,24.766192651920687,15.716906937634972,33.8154783662064,Unknown,2023-10-03,2024-07-30,23.3,17.4,29.3,4.2,67.5,1008.1,2.9,44.3,23.35,2481.1000000000004
2024-07-13,284,0.3120758008860046,0.24873080088600463,0.3754208008860046,0.23153685840857804,0.14104400126572092,0.32202971555143517,23.153685840857804,14.104400126572092,32.20297155514352,Unknown,2023-10-03,2024-07-30,24.4,18.6,30.2,0.4,72.4,1014.3,1.2,56.7,24.4,2505.5000000000005
2024-07-14,285,0.30078830911731036,0.23744330911731037,0.36413330911731034,0.21541187016758626,0.12491901302472912,0.3059047273104434,21.541187016758627,12.491901302472911,30.590472731044336,Unknown,2023-10-03,2024-07-30,22.4,17.7,27.2,6.1,69.5,1013.0,0.0,47.0,22.45,2527.9500000000003
2024-07-15,286,0.289500874380765,0.226155874380765,0.352845874380765,0.19928696340109286,0.10879410625823574,0.28977982054395,19.928696340109287,10.879410625823574,28.977982054395003,Unknown,2023-10-03,2024-07-30,26.8,22.8,30.9,0.9,77.5,1023.3,2.5,37.7,26.85,2554.8
2024-07-16,287,0.27821349782222077,0.21486849782222078,0.34155849782222075,0.18316213974602968,0.09266928260317256,0.27365499688888684,18.316213974602967,9.266928260317256,27.365499688888683,Unknown,2023-10-03,2024-07-30,26.2,21.3,31.2,3.1,83.1,1011.9,0.3,38.2,26.25,2581.05
2024-07-17,288,0.26692618061042217,0.20358118061042219,0.33027118061042215,0.1670374008720317,0.07654454372917456,0.2575302580148888,16.70374008720317,7.654454372917456,25.75302580148888,Unknown,2023-10-03,2024-07-30,24.1,19.2,28.9,1.4,65.1,1020.2,0.5,73.4,24.049999999999997,2605.1000000000004
2024-07-18,289,0.25563892393745846,0.19229392393745848,0.31898392393745845,0.15091274848208353,0.06041989133922641,0.24140560562494065,15.091274848208352,6.041989133922641,24.140560562494066,Unknown,2023-10-03,2024-07-30,24.0,20.7,27.3,3.4,76.3,1021.1,4.0,59.6,24.0,2629.1000000000004
2024-07-19,290,0.2443517290192242,0.1810067290192242,0.3076967290192242,0.13478818431317743,0.04429532717032031,0.22528104145603456,13.478818431317743,4.429532717032031,22.528104145603457,Unknown,2023-10-03,2024-07-30,22.9,17.8,28.1,0.6,65.8,1011.4,1.1,61.3,22.950000000000003,2652.05
2024-07-20,291,0.23306459709588903,0.16971959709588902,0.29640959709588904,0.11866371013698435,0.02817085299412718,0.2091565672798415,11.866371013698435,2.817085299412718,20.91565672798415,Unknown,2023-10-03,2024-07-30,22.3,18.0,26.5,3.2,70.2,1010.9,0.3,79.4,22.25,2674.3
2024-07-21,292,0.2217775294323765,0.1584325294323765,0.2851225294323765,0.10253932776053787,0.01204647061768074,0.193032184903395,10.253932776053787,1.204647061768074,19.3032184903395,Unknown,2023-10-03,2024-07-30,23.4,18.0,28.8,1.8,82.7,1007.5,0.3,39.7,23.4,2697.7000000000003
2024-07-22,293,0.21049052731885176,0.14714552731885178,0.27383552731885175,0.0864150390269311,0.0,0.17690789616978822,8.64150390269311,0.0,17.690789616978822,Unknown,2023-10-03,2024-07-30,22.8,19.6,25.9,3.8,72.7,1016.1,3.7,51.6,22.75,2720.4500000000003
2024-07-23,294,0.19920359207121902,0.13585859207121903,0.262548592071219,0.07029084581602718,0.0,0.1607837029588843,7.029084581602718,0.0,16.07837029588843,Unknown,2023-10-03,2024-07-30,25.5,22.0,29.1,0.4,69.0,1023.2,0.8,69.1,25.55,2746.0000000000005
2024-07-24,295,0.18791672503162815,0.12457172503162815,0.25126172503162814,0.054166750045183086,0.0,0.14465960718804022,5.416675004518309,0.0,14.465960718804022,Unknown,2023-10-03,2024-07-30,24.0,19.6,28.3,2.0,75.6,1008.2,0.4,46.7,23.950000000000003,2769.9500000000003
2024-07-25,296,0.1766309345493292,0.11328593454932921,0.2399759345493292,0.03804419221332745,0.0,0.12853704935618457,3.8044192213327452,0.0,12.853704935618456,Unknown,2023-10-03,2024-07-30,23.0,17.6,28.3,0.0,73.6,1022.8,5.3,42.4,22.950000000000003,2792.9
2024-07-26,297,0.16535782660832832,0.10201282660832832,0.2287028266083283,0.021939752297611893,0.0,0.11243260944046903,2.193975229761189,0.0,11.243260944046902,Unknown,2023-10-03,2024-07-30,23.2,17.5,28.9,2.8,78.8,1016.4,4.4,48.4,23.2,2816.1
2024-07-27,298,0.1541821426017513,0.09083714260175131,0.21752714260175132,0.005974489431073308,0.0,0.09646734657393047,0.5974489431073308,0.0,9.646734657393047,Unknown,2023-10-03,2024-07-30,22.7,17.3,28.2,1.8,81.7,1005.8,1.4,78.2,22.75,2838.85
2024-07-28,299,0.14349852424134538,0.08015352424134538,0.2068435242413454,0.0,0.0,0.08120503463049343,0.0,0.0,8.120503463049342,Unknown,2023-10-03,2024-07-30,21.0,16.0,26.0,1.5,67.1,1023.1,4.7,74.4,21.0,2859.85
2024-07-29,300,0.1344552889021746,0.07111028890217459,0.1978002889021746,0.0,0.0,0.06828612700310659,0.0,0.0,6.828612700310659,Unknown,2023-10-03,2024-07-30,19.3,15.5,23.0,0.5,81.2,1006.0,4.1,65.2,19.25,2879.1
2024-07-30,301,0.12904981929566534,0.06570481929566534,0.19239481929566532,0.0,0.0,0.060564027565236184,0.0,0.0,6.056402756523618,Unknown,2023-10-03,2024-07-30,28.0,22.8,33.1,1.0,74.9,1010.4,3.9,54.8,27.950000000000003,2907.0499999999997
